ΔX,ΔY
20.0,320.0
20.0,320.0
20.0,320.0
-18.0,294.0
-18.0,294.0
-2.0,312.0
-2.0,312.0
-122.0,268.0
-122.0,268.0
78.0,366.0
78.0,366.0
116.0,316.0
116.0,316.0
108.0,308.0
108.0,308.0
-476.0,486.0
-476.0,486.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-502.0,470.0
-502.0,470.0
-502.0,470.0
-502.0,470.0
-502.0,470.0
-502.0,470.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
86.0,288.0
86.0,288.0
86.0,288.0
86.0,288.0
-174.0,268.0
-174.0,268.0
-174.0,268.0
70.0,256.0
70.0,256.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
4.0,308.0
4.0,308.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
90.0,414.0
90.0,414.0
90.0,414.0
108.0,308.0
108.0,308.0
108.0,308.0
28.0,320.0
28.0,320.0
28.0,320.0
28.0,320.0
28.0,320.0
28.0,320.0
-4.0,328.0
-4.0,328.0
-4.0,328.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-502.0,480.0
-502.0,480.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-500.0,478.0
0.0,306.0
0.0,306.0
72.0,252.0
72.0,252.0
72.0,252.0
70.0,256.0
70.0,256.0
-94.0,282.0
0.0,314.0
0.0,314.0
0.0,314.0
-18.0,294.0
-18.0,294.0
-54.0,304.0
-54.0,304.0
22.0,320.0
22.0,320.0
22.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
28.0,346.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
-54.0,304.0
-54.0,304.0
-54.0,304.0
78.0,358.0
78.0,358.0
78.0,358.0
-50.0,286.0
-50.0,286.0
-50.0,286.0
-50.0,286.0
116.0,316.0
116.0,316.0
-4.0,328.0
-4.0,328.0
28.0,320.0
28.0,320.0
28.0,320.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-468.0,494.0
-468.0,494.0
-498.0,476.0
-498.0,476.0
-496.0,488.0
-496.0,488.0
-496.0,488.0
90.0,296.0
90.0,296.0
90.0,296.0
70.0,254.0
70.0,254.0
70.0,254.0
22.0,308.0
22.0,308.0
22.0,308.0
22.0,308.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,352.0
-2.0,352.0
-2.0,352.0
-2.0,352.0
22.0,320.0
22.0,320.0
-2.0,312.0
-2.0,312.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
-92.0,282.0
90.0,414.0
90.0,414.0
90.0,414.0
122.0,334.0
28.0,320.0
28.0,320.0
-56.0,336.0
-56.0,336.0
-520.0,458.0
-520.0,458.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-474.0,488.0
-474.0,488.0
-474.0,488.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-498.0,476.0
-498.0,476.0
-500.0,478.0
-500.0,478.0
-20.0,258.0
-20.0,258.0
-174.0,268.0
-86.0,252.0
-86.0,252.0
-92.0,282.0
-92.0,282.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-520.0,458.0
-520.0,458.0
-520.0,458.0
-520.0,458.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-500.0,478.0
-500.0,478.0
-502.0,470.0
86.0,288.0
86.0,288.0
70.0,256.0
22.0,308.0
0.0,314.0
-98.0,286.0
-92.0,282.0
-92.0,282.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
-72.0,292.0
-72.0,292.0
20.0,320.0
20.0,320.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
118.0,306.0
108.0,308.0
108.0,308.0
108.0,308.0
116.0,316.0
-4.0,328.0
-4.0,328.0
-504.0,490.0
-502.0,470.0
-502.0,470.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-500.0,478.0
-502.0,480.0
-502.0,480.0
-498.0,476.0
-498.0,476.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
86.0,288.0
86.0,288.0
-48.0,284.0
-48.0,284.0
-48.0,284.0
-186.0,284.0
-186.0,284.0
-186.0,284.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
6.0,310.0
6.0,310.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
20.0,320.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-92.0,282.0
60.0,318.0
116.0,316.0
28.0,320.0
-502.0,470.0
-502.0,470.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-512.0,500.0
-512.0,500.0
-512.0,500.0
-468.0,494.0
-468.0,494.0
-512.0,500.0
-512.0,500.0
-512.0,500.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-502.0,480.0
-502.0,480.0
-502.0,480.0
16.0,276.0
16.0,276.0
16.0,276.0
-174.0,268.0
-174.0,268.0
-174.0,268.0
70.0,256.0
70.0,256.0
-92.0,282.0
-92.0,282.0
0.0,314.0
0.0,314.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
28.0,346.0
28.0,346.0
20.0,320.0
20.0,320.0
22.0,320.0
22.0,320.0
-2.0,312.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
82.0,366.0
82.0,366.0
82.0,366.0
102.0,284.0
102.0,284.0
102.0,284.0
108.0,308.0
108.0,308.0
108.0,308.0
-502.0,470.0
-502.0,470.0
-502.0,470.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-502.0,480.0
-502.0,480.0
-502.0,480.0
-500.0,478.0
-500.0,478.0
-498.0,476.0
-498.0,476.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-500.0,478.0
-500.0,478.0
86.0,288.0
86.0,288.0
70.0,256.0
22.0,308.0
22.0,308.0
22.0,308.0
-94.0,282.0
-94.0,282.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-122.0,268.0
-122.0,268.0
-122.0,268.0
78.0,366.0
78.0,366.0
78.0,366.0
122.0,334.0
122.0,334.0
122.0,334.0
-16.0,312.0
-502.0,470.0
-502.0,470.0
-500.0,478.0
-500.0,478.0
-502.0,480.0
-492.0,484.0
-492.0,484.0
-500.0,478.0
-500.0,478.0
-502.0,486.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-512.0,500.0
-512.0,500.0
86.0,288.0
86.0,288.0
86.0,288.0
-174.0,268.0
-174.0,268.0
-174.0,268.0
-170.0,254.0
-170.0,254.0
-170.0,254.0
-54.0,296.0
-54.0,296.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
84.0,426.0
84.0,426.0
68.0,312.0
68.0,312.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-502.0,470.0
-502.0,470.0
-502.0,470.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-4.0,328.0
-4.0,328.0
-4.0,328.0
-4.0,328.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
28.0,320.0
28.0,320.0
28.0,320.0
-18.0,256.0
-18.0,256.0
-18.0,256.0
70.0,256.0
70.0,256.0
70.0,256.0
-94.0,282.0
-94.0,282.0
0.0,314.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-54.0,304.0
-54.0,304.0
0.0,314.0
0.0,314.0
-2.0,312.0
-2.0,312.0
0.0,314.0
20.0,320.0
20.0,320.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-72.0,292.0
-72.0,292.0
-72.0,292.0
78.0,358.0
78.0,358.0
78.0,358.0
78.0,358.0
-50.0,286.0
-50.0,286.0
-50.0,286.0
108.0,308.0
108.0,308.0
108.0,308.0
-4.0,328.0
-4.0,328.0
-4.0,328.0
-476.0,486.0
-476.0,486.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-498.0,476.0
-498.0,476.0
-494.0,494.0
-494.0,494.0
-500.0,478.0
-500.0,478.0
86.0,288.0
86.0,288.0
70.0,254.0
70.0,254.0
22.0,308.0
22.0,308.0
-92.0,282.0
-92.0,282.0
-98.0,286.0
-98.0,286.0
-98.0,286.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
20.0,320.0
20.0,320.0
20.0,320.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
90.0,414.0
90.0,414.0
122.0,334.0
122.0,334.0
122.0,334.0
28.0,320.0
28.0,320.0
-476.0,486.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-502.0,470.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-52.0,276.0
-52.0,276.0
-52.0,276.0
-174.0,268.0
-174.0,268.0
-174.0,268.0
70.0,256.0
70.0,256.0
70.0,256.0
-94.0,282.0
-94.0,282.0
-94.0,282.0
0.0,314.0
0.0,314.0
0.0,314.0
0.0,314.0
0.0,314.0
0.0,314.0
0.0,314.0
-92.0,282.0
-92.0,282.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-18.0,294.0
-18.0,294.0
-2.0,312.0
-2.0,312.0
-18.0,294.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
84.0,426.0
84.0,426.0
108.0,308.0
108.0,308.0
28.0,320.0
28.0,320.0
-4.0,328.0
-4.0,328.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-504.0,490.0
-504.0,490.0
28.0,320.0
28.0,320.0
28.0,320.0
86.0,288.0
86.0,288.0
70.0,256.0
70.0,256.0
-94.0,282.0
-94.0,282.0
-92.0,282.0
-92.0,282.0
-98.0,286.0
-98.0,286.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-92.0,282.0
-92.0,282.0
-2.0,312.0
-2.0,312.0
-72.0,292.0
-72.0,292.0
-72.0,292.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-72.0,292.0
-72.0,292.0
-72.0,292.0
110.0,308.0
110.0,308.0
110.0,308.0
110.0,308.0
108.0,308.0
108.0,308.0
108.0,308.0
116.0,316.0
116.0,316.0
116.0,316.0
-4.0,328.0
-4.0,328.0
-4.0,328.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-502.0,470.0
-502.0,470.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
90.0,296.0
70.0,254.0
70.0,254.0
70.0,256.0
70.0,256.0
70.0,256.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
0.0,314.0
0.0,314.0
0.0,314.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-52.0,278.0
-52.0,278.0
84.0,426.0
84.0,426.0
116.0,314.0
116.0,314.0
28.0,320.0
28.0,320.0
-4.0,328.0
-4.0,328.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-502.0,470.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
16.0,276.0
16.0,276.0
16.0,276.0
-136.0,252.0
-136.0,252.0
-136.0,252.0
-18.0,260.0
-18.0,260.0
-18.0,260.0
-94.0,282.0
-94.0,282.0
-94.0,282.0
0.0,314.0
0.0,314.0
0.0,314.0
-2.0,312.0
-2.0,312.0
-98.0,286.0
-98.0,286.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-72.0,292.0
-72.0,292.0
-72.0,292.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
90.0,414.0
-18.0,294.0
-18.0,294.0
28.0,320.0
28.0,320.0
28.0,320.0
-4.0,328.0
-4.0,328.0
-4.0,328.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
86.0,288.0
86.0,288.0
70.0,254.0
70.0,254.0
22.0,308.0
22.0,308.0
6.0,310.0
6.0,310.0
64.0,288.0
64.0,288.0
-2.0,312.0
-2.0,312.0
20.0,320.0
20.0,320.0
-2.0,312.0
-2.0,312.0
-18.0,294.0
-18.0,294.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
102.0,284.0
102.0,284.0
102.0,284.0
78.0,358.0
78.0,358.0
78.0,358.0
122.0,334.0
122.0,334.0
122.0,334.0
28.0,320.0
28.0,320.0
28.0,320.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-492.0,484.0
-492.0,484.0
-500.0,478.0
-500.0,478.0
-468.0,494.0
-468.0,494.0
-502.0,470.0
-502.0,470.0
-504.0,490.0
-504.0,490.0
-468.0,494.0
-468.0,494.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
90.0,296.0
-80.0,254.0
-80.0,254.0
-80.0,254.0
70.0,256.0
70.0,256.0
70.0,256.0
-98.0,286.0
-98.0,286.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-18.0,294.0
-18.0,294.0
-72.0,292.0
84.0,426.0
84.0,426.0
108.0,308.0
28.0,320.0
8.0,314.0
8.0,314.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-476.0,486.0
-476.0,486.0
-476.0,486.0
-502.0,480.0
-502.0,480.0
-474.0,512.0
-474.0,512.0
28.0,320.0
28.0,320.0
-18.0,256.0
-18.0,256.0
-18.0,256.0
70.0,256.0
70.0,256.0
70.0,256.0
-94.0,282.0
-94.0,282.0
-94.0,282.0
0.0,314.0
0.0,314.0
-92.0,294.0
-92.0,294.0
-2.0,312.0
-2.0,312.0
0.0,314.0
0.0,314.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
-18.0,294.0
-18.0,294.0
20.0,320.0
20.0,320.0
-2.0,312.0
-2.0,312.0
78.0,358.0
78.0,358.0
-50.0,286.0
-50.0,286.0
-50.0,286.0
108.0,308.0
108.0,308.0
108.0,308.0
-500.0,478.0
-500.0,478.0
-474.0,488.0
-474.0,488.0
-474.0,488.0
-502.0,470.0
-502.0,470.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-510.0,492.0
-510.0,492.0
-510.0,492.0
-502.0,480.0
-502.0,480.0
-504.0,490.0
-504.0,490.0
-510.0,492.0
90.0,296.0
90.0,296.0
-164.0,252.0
-164.0,252.0
22.0,308.0
-92.0,282.0
-92.0,282.0
-92.0,294.0
-2.0,312.0
-2.0,312.0
0.0,314.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
20.0,320.0
20.0,320.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-72.0,292.0
-72.0,292.0
-72.0,292.0
-72.0,292.0
-52.0,278.0
-52.0,278.0
-52.0,278.0
90.0,414.0
90.0,414.0
122.0,334.0
122.0,334.0
122.0,334.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-468.0,494.0
-468.0,494.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
16.0,276.0
16.0,276.0
16.0,276.0
-174.0,268.0
-174.0,268.0
70.0,256.0
70.0,256.0
70.0,256.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
0.0,314.0
0.0,314.0
0.0,314.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
-2.0,312.0
-2.0,312.0
-72.0,292.0
-72.0,292.0
-72.0,292.0
-72.0,292.0
90.0,414.0
90.0,414.0
108.0,308.0
108.0,308.0
28.0,320.0
28.0,320.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-492.0,484.0
-492.0,484.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
28.0,320.0
28.0,320.0
28.0,320.0
86.0,288.0
86.0,288.0
86.0,288.0
70.0,256.0
70.0,256.0
70.0,256.0
70.0,256.0
-94.0,282.0
-94.0,282.0
-94.0,282.0
0.0,314.0
0.0,314.0
-92.0,282.0
-92.0,282.0
6.0,310.0
6.0,310.0
6.0,310.0
6.0,310.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
20.0,320.0
20.0,320.0
-18.0,294.0
-18.0,294.0
-18.0,294.0
-92.0,294.0
-92.0,294.0
110.0,308.0
110.0,308.0
108.0,308.0
108.0,308.0
108.0,308.0
116.0,316.0
116.0,316.0
116.0,316.0
-4.0,328.0
-4.0,328.0
-4.0,328.0
-4.0,328.0
-474.0,488.0
-474.0,488.0
-474.0,488.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-468.0,494.0
-468.0,494.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
86.0,288.0
86.0,288.0
86.0,288.0
70.0,256.0
-122.0,268.0
-122.0,268.0
-94.0,282.0
-94.0,282.0
-94.0,282.0
-92.0,282.0
0.0,314.0
0.0,314.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
20.0,320.0
20.0,320.0
20.0,320.0
4.0,308.0
4.0,308.0
4.0,308.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
84.0,402.0
84.0,402.0
84.0,402.0
108.0,308.0
108.0,308.0
108.0,308.0
28.0,320.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-504.0,490.0
-504.0,490.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
16.0,276.0
16.0,276.0
16.0,276.0
-174.0,268.0
-174.0,268.0
-174.0,268.0
-54.0,290.0
-54.0,290.0
-54.0,290.0
-94.0,282.0
-94.0,282.0
-94.0,282.0
0.0,314.0
0.0,314.0
0.0,314.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-72.0,292.0
-72.0,292.0
-72.0,292.0
-72.0,292.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
-2.0,300.0
-2.0,300.0
-2.0,312.0
-2.0,312.0
64.0,288.0
64.0,288.0
84.0,380.0
84.0,380.0
102.0,284.0
102.0,284.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-462.0,502.0
-462.0,502.0
-474.0,488.0
-474.0,488.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-474.0,488.0
-474.0,488.0
-474.0,488.0
-462.0,502.0
-462.0,502.0
-462.0,502.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
-468.0,494.0
86.0,288.0
86.0,288.0
86.0,288.0
70.0,256.0
70.0,256.0
70.0,256.0
-2.0,312.0
-2.0,312.0
-92.0,282.0
-92.0,282.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
6.0,310.0
6.0,310.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
-2.0,312.0
-2.0,312.0
-72.0,292.0
-72.0,292.0
58.0,272.0
58.0,272.0
58.0,272.0
78.0,358.0
78.0,358.0
78.0,358.0
116.0,316.0
116.0,316.0
116.0,316.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-474.0,488.0
-474.0,488.0
-474.0,488.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-474.0,512.0
-474.0,512.0
86.0,288.0
86.0,288.0
-174.0,268.0
-18.0,260.0
-18.0,260.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
22.0,308.0
22.0,308.0
-2.0,312.0
-2.0,312.0
28.0,346.0
28.0,346.0
28.0,346.0
44.0,372.0
44.0,372.0
44.0,372.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
-72.0,292.0
-72.0,292.0
-72.0,292.0
20.0,320.0
20.0,320.0
-72.0,292.0
-72.0,292.0
-72.0,292.0
82.0,366.0
82.0,366.0
82.0,366.0
108.0,308.0
108.0,308.0
108.0,308.0
28.0,320.0
28.0,320.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-504.0,490.0
-504.0,490.0
-500.0,478.0
-500.0,478.0
-508.0,494.0
-508.0,494.0
-508.0,494.0
-500.0,478.0
-500.0,478.0
-474.0,512.0
-474.0,512.0
-474.0,512.0
28.0,320.0
28.0,320.0
72.0,252.0
72.0,252.0
72.0,252.0
-54.0,296.0
-54.0,296.0
-54.0,296.0
-122.0,268.0
-122.0,268.0
-122.0,268.0
0.0,314.0
0.0,314.0
0.0,314.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-92.0,294.0
-92.0,294.0
-92.0,294.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
20.0,320.0
-72.0,292.0
-72.0,292.0
-72.0,292.0
-54.0,304.0
-54.0,304.0
-2.0,312.0
-2.0,312.0
-2.0,312.0
78.0,366.0
78.0,366.0
102.0,284.0
102.0,284.0
108.0,308.0
108.0,308.0
30.0,320.0
-502.0,470.0
-474.0,488.0
-474.0,488.0
-474.0,488.0
-504.0,490.0
-504.0,490.0
-504.0,490.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
-500.0,478.0
-500.0,478.0
-500.0,478.0
-492.0,484.0
-492.0,484.0
-492.0,484.0
90.0,296.0
90.0,296.0
70.0,254.0
70.0,254.0
22.0,308.0
22.0,308.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
-92.0,282.0
0.0,314.0
-2.0,312.0
-2.0,312.0
20.0,320.0
20.0,320.0
20.0,320.0
-72.0,292.0
64.0,288.0
64.0,288.0
-92.0,282.0
-92.0,282.0
-52.0,314.0
-52.0,314.0
-52.0,314.0
