ΔX,ΔY
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-416.0,418.0
-416.0,418.0
-416.0,418.0
-416.0,418.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
90.0,456.0
90.0,456.0
90.0,456.0
90.0,456.0
90.0,456.0
-402.0,418.0
-402.0,418.0
-402.0,418.0
-402.0,418.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-398.0,414.0
-398.0,414.0
-398.0,414.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
